@relation data
@attribute "#classes" numeric
@attribute "#atributos" numeric
@attribute "#exemplos" numeric
@attribute "#exemplos/#atributos" numeric
@attribute "%nominais" numeric
@attribute "log(#exs)" numeric
@attribute "log(#exs/#atrs)" numeric
@attribute "AH-conect.-Y" numeric
@attribute "AH-Dunn-Y" numeric
@attribute "AH-silhueta-Y" numeric
@attribute "AH-conect.-1.5Y" numeric
@attribute "AH-Dunn-1.5Y" numeric
@attribute "AH-silhueta-1.5Y" numeric
@attribute "AH-conect.-2Y" numeric
@attribute "AH-Dunn-2Y" numeric
@attribute "AH-silhueta-2Y" numeric
@attribute "kM-conect.-Y" numeric
@attribute "kM-Dunn-Y" numeric
@attribute "kM-silhueta-Y" numeric
@attribute "kM-conect.-1.5Y" numeric
@attribute "kM-Dunn-1.5Y" numeric
@attribute "kM-silhueta-1.5Y" numeric
@attribute "kM-conect.-2Y" numeric
@attribute "kM-Dunn-2Y" numeric
@attribute "kM-silhueta-2Y" numeric
@attribute learner {NB,kNN,VFDT,SVM,C45,IELM,CIELM}
@attribute class {"multilabel-0.005990930719999997,-0.01142516686,-0.008694938671999998,0.03034249344,0.026763875279999995,0.0071217740800000005,-0.001999874828000001,0.004525974239999999","multilabel-0.017494550560000002,-0.015063663960000003,-0.014109011920000001,-0.013304237919999996,-0.00793292216,-0.0106716456,-0.01757683496,0.32653397200000006","multilabel-0.02090311616,-0.022673094800000005,-0.026874497080000004,-0.0170867152,-0.0189769056,-0.02396778692,-0.03425324295999999,-0.04832352640000001","multilabel0.0,-4.1496400000000003E-4,-1.403064E-4,0.0,0.0,-2.9226E-4,0.0,0.5204323200000001","multilabel0.0,0.0,0.0,-2.756244E-5,4.0799E-5,-1.4476999999999999E-5,0.0,0.03794441368","multilabel0.004088406919999999,0.0016606317999999997,0.0027397551599999998,0.007241941632000001,0.00576762228,0.005560794340000001,0.00413369364,0.013251851200000003","multilabel0.008887331639999994,-5.175408000000001E-4,0.007116395879999999,6.667412000000015E-4,-0.011017046,-0.01067785596,0.007605923599999998,-7.393787999999996E-4","multilabel0.030009956000000008,-0.020951586399999996,0.053965016000000005,0.04152322399999999,0.011642316560000001,-0.008353460519999998,0.031073132000000007,0.042431187999999995","multilabel0.0371155252,0.03990750240000001,-0.028414146320000003,0.035643519199999994,0.1648232,0.0380886216,0.038651278639999995,0.25998572000000003","multilabel0.03724418840000001,0.05082960839999999,0.05454452316000001,0.0351807152,0.0028581424799999995,0.04111668212,0.030103541319999996,0.045496537999999996","multilabel0.04622206280000001,0.044756335999999994,0.04572288684000001,0.04702074384000001,0.03426253960000001,0.054668554399999986,0.044464254800000005,0.054315091200000006","multilabel0.05340865516000001,0.11745652028000002,0.06262838795999999,0.057621203999999995,0.17854300799999998,0.15671764,0.05262359308,0.34177672000000003","multilabel0.055805338399999994,0.06956005940000001,0.06643924759999999,0.06739044920000001,0.102668406,0.06861834440000002,0.05596284399999999,0.0542132732","multilabel0.05740894640000001,0.10325633400000003,0.10372692308000002,0.047330889999999994,0.04572762959999999,0.061621425400000006,0.0531511876,0.0422127124","multilabel0.0683215826,0.07151229544000001,0.0947589808,0.034121377200000004,0.031229666,0.0768139008,0.056935693724,0.04368176684","multilabel0.07622818399999999,0.07675565720000001,0.08518887999999997,0.07191300479999999,0.07457427732000002,0.0667824972,0.0660882728,0.09632784","multilabel0.07643501999999998,0.08031654760000001,0.07832581200000001,0.05788196519999999,0.05907716440000001,0.0710394372,0.08302772240000002,0.02745435876","multilabel0.07710316283999999,0.138259548,0.149602196,0.08500052323999999,0.08431466164,0.12316276,0.13892195759999998,0.07441989956","multilabel0.08050646880000001,0.07675598239999999,0.0801557172,0.09611834839999998,0.0752370972,0.06904677440000001,0.10227804000000001,0.08317388879999997","multilabel0.08544233200000001,0.08397375600000002,0.09808347199999998,0.07675689999999999,0.088372776,0.09605876799999999,0.08544233200000001,0.08314075599999998","multilabel0.1011452788,0.08581543644,0.09183466091999999,0.1059119,0.1123539184,0.08348953199999999,0.0854077572,0.11361536399999998","multilabel0.11282967679999997,0.13286042520000002,0.12601112399999997,0.14582012239999997,0.10709569600000002,0.13076779519999998,0.1216152016,0.13298758240000003","multilabel0.11961872800000001,0.121600216,0.11478980000000004,0.10312819999999996,0.07550301,0.134128456,0.11961872800000001,0.1259314784","multilabel0.126852928,0.132743992,0.14507968,0.13969116,0.074934516,0.134513588,0.1238528,0.15108964","multilabel0.12880279600000002,0.128617184,0.13208856799999996,0.11294296800000003,0.0569687076,0.11139190000000002,0.13224866000000002,0.12399047200000002","multilabel0.13042948,0.145583072,0.18728526799999998,0.17659759600000002,0.1876266308,0.11209258400000001,0.1706676712,0.0855351676","multilabel0.134147734,0.10290289600000001,0.08227091319999999,0.12876346200000002,0.10784256515200001,0.14668772,0.134208212,0.17488533999999994","multilabel0.139450604,0.152740736,0.161890888,0.16300072,0.12173386000000001,0.19043088399999994,0.14142741039999998,0.187371544","multilabel0.14219863839999994,0.14242299600000002,0.12889703600000002,0.08849075160000003,0.10607606400000001,0.10125486080000001,0.11442399399999999,0.09408321480000001","multilabel0.144429988,0.13304405600000002,0.17836464399999996,0.1444779764,0.05272601404,0.13906516400000002,0.1458151648,0.166107848","multilabel0.146481636,0.17223315200000003,0.17463891600000003,0.1591969608,0.123136562,0.1537777628,0.150481422,0.15829281640000004","multilabel0.16478000800000003,0.1543760644,0.176662176,0.18418091599999994,0.15278032399999997,0.178634108,0.16478000800000003,0.176585596","multilabel0.18736787999999996,0.19108875999999994,0.20151107999999998,0.20204204,0.10928890799999999,0.19120244000000003,0.18993088,0.20011852000000002","multilabel0.1890752096,0.17866461599999997,0.21601247200000007,0.19138624800000004,0.10286125800000001,0.2109143824,0.18934910000000002,0.164380636","multilabel0.19773140000000006,0.190787756,0.18872734080000003,0.269185364,0.23743865199999997,0.20007930000000002,0.22056413199999997,0.24369265600000006","multilabel0.20106035239999995,0.29738484000000004,0.30004159999999996,0.2954222,0.25347484000000003,0.292416296,0.30075214,0.25241897719999995","multilabel0.203563264,0.19591118119999998,0.21182338880000004,0.19299729119999998,0.1641275972,0.13091987479999997,0.19493305324,0.20848021200000003","multilabel0.22053629008,0.132442184,0.058159953599999994,0.19549051248000002,0.38827207999999996,0.2673494288,0.22074669008,0.07408547968","multilabel0.22423218000000003,0.25328211999999994,0.241878908,0.20416129199999997,0.17974713200000003,0.24716887600000007,0.21089691600000005,0.2388262","multilabel0.23881567199999998,0.24599050908000003,0.248577628,0.2400482984,0.275017376,0.211284752,0.24348359919999993,0.25849100799999997","multilabel0.24226610800000004,0.24385199999999999,0.24990584000000005,0.21807408000000003,0.19031710400000004,0.22473716319999998,0.224765912,0.14113509919999997","multilabel0.26875516,0.2831303992,0.330607824,0.119669344,0.19531971280000002,0.24577968800000005,0.26875516,0.18558588799999998","multilabel0.28345438000000006,0.25521762000000003,0.291069756,0.27655720799999994,0.24426975600000003,0.263613372,0.278871516,0.30745103999999995","multilabel0.2834704799999999,0.3354979600000001,0.33754116,0.47723956,0.27468802,0.4164044799999999,0.25852654399999997,0.40568519999999997","multilabel0.28743728,0.30264444,0.29899015999999995,0.3011144799999999,0.23693003999999995,0.30114747999999997,0.28067191999999996,0.31454123999999994","multilabel0.29306816,0.287682124,0.28630648000000003,0.25456833599999995,0.24969931199999995,0.30706284000000006,0.29603016,0.31715459999999995","multilabel0.29790368800000006,0.3208541720000001,0.33872507999999996,0.33995667999999996,0.37747072,0.327925892,0.326258,0.35318523999999996","multilabel0.305868,0.30372664,0.31395764,0.34475975999999997,0.35332687999999995,0.2903079640000001,0.3121526000000001,0.36604012000000014","multilabel0.306613752,0.370713976,0.4153599800000001,0.386388312,0.238576888,0.3316011459999999,0.30790558000000007,0.42400418799999995","multilabel0.31087552,0.30958603999999995,0.3510002400000001,0.30427244000000003,0.27369264,0.30745352,0.31469768000000004,0.31066896000000005","multilabel0.31281848,0.292997956,0.324394944,0.31269056,0.32258944,0.27934845199999997,0.31082156,0.31467043200000006","multilabel0.32456744,0.28513584000000003,0.28770727999999995,0.3542459199999999,0.34361188,0.33923348000000003,0.32472212,0.18319108720000002","multilabel0.32520316,0.33356776000000005,0.3473198799999999,0.34514300000000003,0.36666676,0.35441632000000006,0.32520316,0.42139587999999994","multilabel0.33452143999999995,0.33532668,0.36652784,0.36633804000000003,0.32250864,0.3000356,0.34038487999999995,0.37175888","multilabel0.34865588000000003,0.3906700800000001,0.39403367999999994,0.273874356,0.2845000572,0.2916987312,0.32652072399999993,0.269905324","multilabel0.35198270400000004,0.32427849999999997,0.33639140000000006,0.34208195199999997,0.2137710396,0.33035855999999997,0.32185060399999993,0.332677724","multilabel0.3614408,0.37036364000000005,0.46681284,0.39810808000000014,0.3803679199999999,0.40585279999999996,0.4238577600000001,0.40037944","multilabel0.36176643999999997,0.3699383200000001,0.36870447999999995,0.3703391200000001,0.3740964399999999,0.37335004000000005,0.36434632,0.37763324","multilabel0.36442256,0.35901492000000007,0.45009484000000005,0.3707211199999999,0.33210012,0.3830493600000001,0.39861580000000013,0.4026104800000001","multilabel0.3694664399999999,0.40337692,0.4666538,0.38796068000000006,0.38834084,0.39763016,0.3872966800000001,0.38069316000000003","multilabel0.39100312000000004,0.40911227999999994,0.44120075999999997,0.40397472000000006,0.41733912000000006,0.4048879600000001,0.40291815999999997,0.42979908","multilabel0.41543480000000005,0.43848284,0.45689944000000005,0.36696804,0.174275092,0.46193515999999996,0.41277944000000005,0.3883791475999999","multilabel0.420256004,0.38707408,0.415742004,0.4058787592,0.40043532,0.38633664,0.4197072200000001,0.43884157599999996","multilabel0.46486516,0.46224563999999996,0.48830036,0.4830192,0.4758114799999999,0.46844263999999997,0.47582263999999985,0.44608582399999996","multilabel0.47072056,0.42909024000000007,0.46580548000000005,0.38788524,0.43490228000000003,0.44344520000000004,0.47072056,0.41649640000000004","multilabel0.50358696,0.48877444000000003,0.48719844,0.5173795600000001,0.5585578400000001,0.5299285600000002,0.5030904,0.5518454400000001","multilabel0.5152145600000001,0.51681912,0.4174602800000001,0.5542171199999999,0.573221,0.6693326800000001,0.5315913200000001,0.45151164","multilabel0.52323892,0.5102918000000001,0.57224216,0.45227156,0.18349379200000002,0.5494303600000001,0.52323892,0.52291056","multilabel0.5457788000000001,0.53460052,0.6055303999999999,0.5315701320000001,0.4995291311999999,0.46434248000000006,0.59034412,0.5527325519999999","multilabel0.55572496,0.55532904,0.57929548,0.55361688,0.5711700399999998,0.5475608799999999,0.57093456,0.5730534399999999","multilabel0.56273724,0.55905324,0.6274224800000001,0.5899132399999999,0.54592308,0.61238176,0.56273724,0.6093540800000001","multilabel0.5681940799999999,0.58759252,0.6506843999999999,0.5715596000000001,0.47973715999999994,0.5873978400000001,0.5681940799999999,0.5464382","multilabel0.5683201600000001,0.55287644,0.58007664,0.32446282,0.298895492,0.37407755040000007,0.48928696000000005,0.31728438","multilabel0.5745005199999998,0.59315628,0.6294689200000001,0.52736032,0.53662872,0.63345892,0.5745005199999998,0.63404476","multilabel0.60243104,0.59732384,0.6376200799999999,0.61481504,0.5897341199999999,0.6407890799999998,0.6319258799999999,0.6409658","multilabel0.6038825999999999,0.6323295200000001,0.6866566800000001,0.4533841200000001,0.3370791956,0.42409663999999997,0.4522551608,0.5456244","multilabel0.6050579599999999,0.6167620400000001,0.6469912,0.6275738000000001,0.43588927999999993,0.61158528,0.635207,0.62223384","multilabel0.62838156,0.6387961600000001,0.71558628,0.6265331600000001,0.49404336,0.67129856,0.65515632,0.65387048","multilabel0.6362863199999998,0.64059796,0.6672468800000001,0.5551847599999999,0.4733345200000001,0.61994768,0.6825356799999999,0.6168345199999999","multilabel0.6450653599999998,0.6355605999999999,0.6482367199999999,0.663597,0.59906592,0.6849288,0.64335584,0.66602308","multilabel0.6532015600000001,0.6576137200000001,0.6639865999999999,0.6238295199999999,0.6616643199999999,0.61093532,0.61412372,0.63785068","multilabel0.6704551599999999,0.69416836,0.67749356,0.8284849600000002,0.7566659599999999,0.6761351999999999,0.6550593600000001,0.8344120399999998","multilabel0.6713455200000001,0.6709768799999999,0.78050064,0.6372667599999999,0.7577033200000001,0.80242324,0.6713455200000001,0.7424574800000001","multilabel0.6840416399999999,0.6663946800000001,0.69317476,0.6757237199999999,0.7100672000000001,0.6656483200000003,0.68906972,0.43563808000000004","multilabel0.7480903600000001,0.7688338400000002,0.7910642,0.74896496,0.6697813600000001,0.76148696,0.7619241999999999,0.76634108","multilabel0.7610750000000002,0.78846744,0.7946980400000001,0.72550732,0.7135108,0.7532945999999999,0.7679424000000001,0.7603653199999999","multilabel0.76885716,0.7872672399999999,0.81127376,0.7219017999999999,0.688202,0.79834428,0.76885716,0.81541448","multilabel0.76925528,0.8353577600000002,0.8419665600000001,0.8928290000000001,0.88400108,0.8844464400000001,0.87190276,0.8898660799999998","multilabel0.7698440799999999,0.7841347599999999,0.83290104,0.7548209599999999,0.7685725999999999,0.7808588799999999,0.84461892,0.74186096","multilabel0.7715386000000001,0.7579594399999999,0.7924517199999999,0.7683963199999999,0.7482261199999999,0.74198836,0.7939753999999999,0.8061690400000002","multilabel0.8110909999999998,0.8414622399999999,0.8480218400000001,0.79042156,0.7420653200000001,0.8496138800000002,0.8110909999999998,0.8450899599999999","multilabel0.8178485600000001,0.8375070800000001,0.8798634000000003,0.8345166400000003,0.007819852,0.87244368,0.8605379599999998,0.8052779999999999","multilabel0.83149452,0.84221616,0.85880428,0.82891256,0.75164068,0.8449881999999999,0.8478411600000001,0.8510568000000002","multilabel0.87097628,0.8682613999999998,0.9059484400000001,0.88309976,0.88218636,0.8027957199999999,0.9004070800000002,0.8912445999999996"}
@data
3.0,90.0,92.8,1.031111111111111,0.0,1.9675479762188621,0.01330546677953718,42.44801587301592,0.24211154107228697,0.5986216438314039,42.959126984126996,0.282888933075002,0.5908201064752899,44.959126984126996,0.282888933075002,0.5720517918838177,12.4448412698413,0.38475865667013304,0.6738608557529437,24.289682539682495,0.3941225239492032,0.6215237085654514,36.17222222222221,0.282888933075002,0.5670332846800913,VFDT,"multilabel0.6532015600000001,0.6576137200000001,0.6639865999999999,0.6238295199999999,0.6616643199999999,0.61093532,0.61412372,0.63785068"
10.0,7.0,3890.4,555.7714285714286,0.0,3.589994256560121,2.744896216545864,475.2067460317461,0.015915479262634594,0.1574532511854039,580.886111111111,0.01723754211007779,0.17765981842610004,635.3742063492062,0.0103234757328034,0.191080786291589,1098.3833333333305,0.009884558403076803,0.23476652292802694,1131.9103174603197,0.013007485498457096,0.23270150007175988,1236.86626984127,0.003902230259159438,0.2365769788221029,IELM,"multilabel0.126852928,0.132743992,0.14507968,0.13969116,0.074934516,0.134513588,0.1238528,0.15108964"
2.0,72.0,2022.4,28.08888888888889,0.0,3.305867056602291,1.4485345601710224,204.11944444444399,0.11354396908274907,0.297833997339957,487.5634920634917,0.10554049209636403,0.1342292083480311,654.76746031746,0.10554049209636403,0.14028916693009205,359.9567460317459,0.09142768805516761,0.2817838815260459,560.4468253968248,0.09876383301124374,0.23567871606304705,590.787698412698,0.09876383301124374,0.170545999910447,C45,"multilabel0.03724418840000001,0.05082960839999999,0.05454452316000001,0.0351807152,0.0028581424799999995,0.04111668212,0.030103541319999996,0.045496537999999996"
2.0,10.0,456.0,45.6,10.0,2.658964842664435,1.658964842664435,73.8146825396825,0.020879883794641403,0.1332807083617311,73.8146825396825,0.020879883794641403,0.111674118736655,112.75595238095197,0.020930529943238005,0.14552484126464502,117.27539682539695,0.015485781389125099,0.19046736662154296,120.78968253968299,0.01631205042367811,0.16033077748713204,115.11349206349205,0.02046331059268651,0.199753348844979,SVM,"multilabel0.004088406919999999,0.0016606317999999997,0.0027397551599999998,0.007241941632000001,0.00576762228,0.005560794340000001,0.00413369364,0.013251851200000003"
5.0,12.0,880.0,73.33333333333333,33.333333333333336,2.9444826721501687,1.8653014261025438,4.438492063492062,0.38497152554667,0.18530835261667808,40.70238095238088,0.396253641924341,0.16704406086920007,254.91825396825402,0.2404148564838569,0.10624238023556605,4.438492063492062,0.38497152554667,0.18530835261667808,35.86468253968249,0.396253641924341,0.16877566917431397,300.3055555555559,0.18083997115539596,0.117875507635238,IELM,"multilabel0.04622206280000001,0.044756335999999994,0.04572288684000001,0.04702074384000001,0.03426253960000001,0.054668554399999986,0.044464254800000005,0.054315091200000006"
2.0,2.0,4232.8,2116.4,0.0,3.6266277485240006,3.3255977528600194,61.82936507936508,0.008584557981287875,0.3347373800895268,106.62619047619,0.007794239145105328,0.3269965715328429,137.82499999999993,0.007794239145105328,0.34129501757248704,95.17460317460319,0.003565614402707431,0.3887000188866779,186.86428571428596,0.0017379974703802,0.37991540682639596,224.55238095238107,0.002348022361789401,0.3764571634006249,kNN,"multilabel0.56273724,0.55905324,0.6274224800000001,0.5899132399999999,0.54592308,0.61238176,0.56273724,0.6093540800000001"
11.0,13.0,792.0,60.92307692307692,0.0,2.8987251815894934,1.7847818292826567,91.40000000000003,0.108856698194431,0.18081051065443707,110.76547619047598,0.11851589889375702,0.2001973492977,139.2888888888891,0.13175739797544994,0.22584445163524694,174.30238095238107,0.07542400921179943,0.20926003993339598,165.33730158730202,0.09072481485182202,0.21757917081398903,177.91746031746004,0.09072481485182202,0.23473540723989597,IELM,"multilabel0.18736787999999996,0.19108875999999994,0.20151107999999998,0.20204204,0.10928890799999999,0.19120244000000003,0.18993088,0.20011852000000002"
2.0,6.0,345.6,57.6,0.0,2.5385737338068557,1.760422483423212,1.80833333333333,0.36024821073911,0.163191258305222,2.219444444444441,0.36024821073911,0.14719649272644694,2.75277777777778,0.38622506042269505,0.18907656097722392,1.80833333333333,0.36024821073911,0.163191258305222,2.219444444444441,0.36024821073911,0.14719649272644694,2.75277777777778,0.38622506042269505,0.18907656097722392,C45,"multilabel0.5152145600000001,0.51681912,0.4174602800000001,0.5542171199999999,0.573221,0.6693326800000001,0.5315913200000001,0.45151164"
2.0,6.0,345.6,57.6,0.0,2.5385737338068557,1.760422483423212,2.516666666666671,0.36179595098937795,0.16335720555002403,3.13888888888889,0.36179595098937795,0.14683169720299005,15.59404761904761,0.1621355744917471,0.18236908011737707,2.516666666666671,0.36179595098937795,0.16335720555002403,3.13888888888889,0.36179595098937795,0.14683169720299005,3.338888888888889,0.3881004348867661,0.19048524367031397,VFDT,"multilabel0.6038825999999999,0.6323295200000001,0.6866566800000001,0.4533841200000001,0.3370791956,0.42409663999999997,0.4522551608,0.5456244"
2.0,12.0,140.8,11.733333333333334,0.0,2.1486026548060932,1.0694214087584686,53.242460317460285,0.12013078799017197,0.12925123909079395,80.38571428571434,0.14125345380574303,0.11010318186708194,98.48174603174598,0.14125345380574303,0.0982212275314187,57.4686507936508,0.12013078799017197,0.16280370741477995,80.31706349206347,0.14125345380574303,0.15169931615889,114.952777777778,0.12880101674887093,0.1326895987810701,C45,"multilabel-0.02090311616,-0.022673094800000005,-0.026874497080000004,-0.0170867152,-0.0189769056,-0.02396778692,-0.03425324295999999,-0.04832352640000001"
5.0,11.0,3148.8,286.25454545454545,0.0,3.4981450767512476,2.4567523915930223,1017.2801587301594,0.057611070924465206,0.102490355379103,1221.35674603175,0.06178889567608431,0.08961174650994236,1523.5527777777797,0.06178889567608431,0.06845475729959415,1274.4595238095205,0.016384389775365202,0.1420115984394129,1578.15753968254,0.0152635906434323,0.1250766048918509,2024.5099206349194,0.015603211220842904,0.11863911442891104,NB,"multilabel0.12880279600000002,0.128617184,0.13208856799999996,0.11294296800000003,0.0569687076,0.11139190000000002,0.13224866000000002,0.12399047200000002"
2.0,25.0,2468.0,98.72,72.0,3.392345155361204,1.9944051466891664,0.10000000000000003,0.23639615719543605,0.4668473231224569,62.06547619047617,0.0161546137268212,0.17219033200251802,70.48293650793651,0.0161546137268212,0.05096405316108952,11.0694444444444,0.22646758666785402,0.4705787268695632,487.5246031746029,0.012268996791116298,0.20445384955474208,551.6611111111107,0.0122288928993578,0.12063573046284302,NB,"multilabel0.13042948,0.145583072,0.18728526799999998,0.17659759600000002,0.1876266308,0.11209258400000001,0.1706676712,0.0855351676"
3.0,5.0,172.0,34.4,0.0,2.2355284469075487,1.5365584425715302,12.185714285714305,0.10442348287954002,0.5678483791362793,42.7634920634921,0.04213849726337801,0.26375621143217715,51.871428571428616,0.04213849726337801,0.29902275860991884,13.946825396825396,0.114333763540141,0.596589024348864,36.1170634920635,0.04640129158586739,0.3008383098047201,58.364682539682484,0.04305198826834121,0.324262907595192,NB,"multilabel0.7715386000000001,0.7579594399999999,0.7924517199999999,0.7683963199999999,0.7482261199999999,0.74198836,0.7939753999999999,0.8061690400000002"
2.0,20.0,5920.0,296.0,0.0,3.77232170672292,2.4712917110589387,1051.9115079365101,0.220653032562527,0.14654101768884295,3131.4702380952385,0.19869765736814698,0.06517382965940594,4089.0190476190487,0.19997677229665992,0.06307711645530961,744.9130952380948,0.21580888975242105,0.15525296293444593,3044.5214285714314,0.19522867540677194,0.07189112154879808,4963.85396825397,0.18206681044898804,0.036304648999957216,CIELM,"multilabel0.6450653599999998,0.6355605999999999,0.6482367199999999,0.663597,0.59906592,0.6849288,0.64335584,0.66602308"
2.0,22.0,156.0,7.090909090909091,0.0,2.1931245983544616,0.8507019175322553,20.028571428571407,0.09489584419750523,0.271140586627105,25.6607142857143,0.15772263412871004,0.2643261222929399,33.958333333333286,0.14785626175549102,0.20624231168431092,41.21785714285713,0.06288869856632019,0.31140173257916187,33.582539682539704,0.08291699683874111,0.2740545148868001,59.57261904761897,0.07558725996499806,0.21110704446569892,CIELM,"multilabel0.35198270400000004,0.32427849999999997,0.33639140000000006,0.34208195199999997,0.2137710396,0.33035855999999997,0.32185060399999993,0.332677724"
4.0,8.0,1015.2,126.9,0.0,3.006551609086648,2.103461622094705,276.69880952381004,0.017451167530368798,0.12637723133727705,345.068253968254,0.017451167530368798,0.14334514770688692,423.23412698412716,0.03161120110412999,0.11169007258304604,349.77380952381,0.00991721834381609,0.17341500802766296,425.58253968254013,0.00991721834381609,0.19484506414139496,457.9055555555562,0.024183879046439004,0.203867075030512,IELM,"multilabel0.28743728,0.30264444,0.29899015999999995,0.3011144799999999,0.23693003999999995,0.30114747999999997,0.28067191999999996,0.31454123999999994"
2.0,50.0,80.0,1.6,0.0,1.9030899869919435,0.2041199826559248,14.514682539682498,0.4387830771070529,0.17298231168794406,28.156746031746014,0.4387830771070529,0.14670947626575606,48.6468253968254,0.38960649783761403,0.08183825376628079,19.88015873015871,0.4230407745276081,0.1739873842343359,27.119444444444408,0.4387830771070529,0.13788794610531105,45.6896825396825,0.39184130077258117,0.09458168781864912,C45,"multilabel0.36176643999999997,0.3699383200000001,0.36870447999999995,0.3703391200000001,0.3740964399999999,0.37335004000000005,0.36434632,0.37763324"
