WMC,DIT,NOC,CBO,RFC,LCOM,NPM,LOC,Bug-count
1.0,2,0,4,25.0,0,1,10.0,False
20.0,1,0,26,32.0,77,19,217.0,False
10.0,1,0,34,22.0,66,6,341.0,True
4.0,1,0,6,16.0,50,3,43.0,False
60.0,6,0,72,687.0,95,46,1061.0,True
23.0,1,0,25,35.0,89,20,576.0,True
6.0,5,0,30,640.0,63,0,306.0,True
2.0,5,0,20,636.0,37,1,216.0,False
9.0,6,0,39,636.0,80,8,277.0,True
10.0,1,0,23,22.0,63,7,272.0,False
8.0,1,0,22,20.0,12,7,168.0,True
6.0,1,0,13,18.0,16,0,119.0,False
16.0,1,2,6,28.0,78,9,490.0,True
239.0,4,0,75,862.0,96,214,4600.0,True
37.0,4,0,30,660.0,92,36,602.0,True
31.0,1,0,31,43.0,83,14,1389.0,True
2.0,0,1,2,2.0,0,0,149.0,False
2.0,1,1,1,2.0,0,0,5.0,False
2.0,1,0,4,14.0,0,0,23.0,False
26.0,1,0,19,38.0,75,0,504.0,True
51.0,4,0,35,674.0,95,48,634.0,True
4.0,1,7,2,16.0,0,4,28.0,False
0.0,1,0,1,12.0,0,0,25.0,True
4.0,2,0,3,23.0,81,4,26.0,True
4.0,2,0,3,23.0,70,4,31.0,False
5.0,2,0,4,24.0,90,5,40.0,False
1.0,2,0,1,20.0,0,1,7.0,False
3.0,2,0,2,22.0,0,3,19.0,False
3.0,2,0,1,22.0,0,3,17.0,False
5.0,2,0,3,24.0,80,5,34.0,False
1.0,2,0,1,20.0,0,1,7.0,False
1.0,2,0,1,20.0,0,1,7.0,False
1.0,2,0,1,20.0,0,1,7.0,False
2.0,2,0,1,21.0,0,2,11.0,False
4.0,2,0,3,23.0,81,4,26.0,True
3.0,6,0,5,652.0,33,3,102.0,False
6.0,8,0,5,678.0,83,4,55.0,False
7.0,6,0,28,656.0,71,1,277.0,True
3.0,6,0,5,652.0,33,2,80.0,True
3.0,6,0,8,652.0,33,3,73.0,True
3.0,6,0,10,652.0,33,3,149.0,True
3.0,6,0,7,652.0,33,1,62.0,False
3.0,6,0,12,652.0,42,1,115.0,False
3.0,6,0,12,652.0,33,3,125.0,False
4.0,6,0,6,653.0,28,1,165.0,False
3.0,6,0,11,652.0,33,1,176.0,True
6.0,6,0,36,655.0,66,1,238.0,False
4.0,6,0,26,653.0,52,1,281.0,False
5.0,6,0,12,654.0,80,1,56.0,True
3.0,6,0,18,652.0,48,1,178.0,False
5.0,6,0,22,654.0,60,1,135.0,False
4.0,6,0,18,653.0,40,1,148.0,False
4.0,6,0,21,653.0,50,1,179.0,False
6.0,8,0,10,678.0,66,4,86.0,False
5.0,6,0,11,654.0,70,3,63.0,True
6.0,6,0,16,655.0,40,1,332.0,False
1.0,0,16,1,1.0,0,0,4.0,True
15.0,1,0,9,27.0,66,2,123.0,False
124.0,1,0,125,136.0,95,91,2467.0,True
51.0,1,0,40,63.0,98,49,955.0,True
29.0,1,1,52,41.0,84,17,1045.0,True
2.0,1,0,13,14.0,0,1,49.0,True
4.0,1,0,22,16.0,50,4,251.0,True
14.0,2,0,18,45.0,64,13,288.0,True
9.0,5,0,30,594.0,81,3,436.0,False
9.0,6,0,14,636.0,83,9,105.0,True
2.0,1,0,4,14.0,33,2,204.0,True
17.0,7,2,38,672.0,83,10,513.0,False
12.0,6,0,27,662.0,86,7,353.0,True
5.0,7,0,28,660.0,56,4,117.0,False
3.0,7,0,27,658.0,40,3,238.0,True
11.0,2,0,17,30.0,76,11,200.0,True
4.0,4,0,13,627.0,33,3,52.0,False
3.0,6,0,5,745.0,0,3,127.0,False
5.0,7,0,21,660.0,75,4,167.0,False
1.0,0,4,0,1.0,0,0,4.0,False
12.0,5,0,33,646.0,80,12,572.0,True
9.0,2,0,4,46.0,70,9,68.0,False
6.0,7,0,26,661.0,66,3,302.0,False
6.0,6,0,19,656.0,66,4,108.0,False
1.0,6,0,16,651.0,0,1,86.0,False
7.0,7,1,22,662.0,0,6,75.0,False
6.0,5,0,29,640.0,64,3,425.0,True
7.0,1,0,18,19.0,60,7,322.0,True
4.0,5,0,12,638.0,50,3,129.0,False
8.0,6,1,13,750.0,75,8,101.0,True
33.0,5,0,48,667.0,85,28,1311.0,True
6.0,5,0,24,640.0,66,5,184.0,False
10.0,5,0,13,836.0,80,9,143.0,True
23.0,6,2,22,784.0,82,15,373.0,True
5.0,0,2,1,5.0,0,0,8.0,False
2.0,5,0,5,704.0,25,2,50.0,False
5.0,1,0,6,17.0,50,3,65.0,False
6.0,7,0,28,661.0,60,3,164.0,True
19.0,1,1,17,31.0,77,17,204.0,True
2.0,8,0,3,664.0,0,2,11.0,False
4.0,7,0,27,659.0,70,3,96.0,False
3.0,7,0,22,658.0,66,3,114.0,True
14.0,1,0,31,26.0,76,10,850.0,True
4.0,4,0,18,627.0,44,4,72.0,False
16.0,1,0,8,28.0,82,14,181.0,False
5.0,6,18,5,655.0,80,4,105.0,False
2.0,7,0,6,752.0,50,2,55.0,False
3.0,7,0,13,658.0,66,3,158.0,False
8.0,5,0,12,642.0,50,8,165.0,False
7.0,6,0,7,749.0,42,5,89.0,False
8.0,2,0,25,78.0,70,4,206.0,True
4.0,2,0,1,34.0,0,3,30.0,False
10.0,1,0,13,22.0,78,6,310.0,True
6.0,1,0,1,18.0,11,6,39.0,False
13.0,2,0,9,83.0,75,11,143.0,True
8.0,1,0,5,20.0,66,5,106.0,False
4.0,1,5,3,16.0,0,4,27.0,False
2.0,1,3,1,2.0,0,0,5.0,False
17.0,1,0,16,29.0,82,9,290.0,True
8.0,1,0,1,20.0,50,8,43.0,False
13.0,1,12,3,25.0,0,13,56.0,False
117.0,1,0,16,129.0,96,27,2373.0,False
13.0,0,1,2,13.0,0,13,28.0,False
5.0,3,0,1,42.0,60,5,30.0,False
3.0,1,0,11,15.0,75,1,62.0,False
